dt|pkg_name|second_channel|affiliate_id|nation|gaid
2025-07-26|com.example.social|cpc|aff_9.0E1|CA|65E8BA3D-9A4B-CD48-66AD-E49B8BA8E27B
2025-08-05|com.example.weather|social|aff_7.08E2|CN|D6E24EA9-9AA2-CCC7-CB44-F7035448A167
2025-07-25|com.example.weather|cpc|aff_6.36E2|CA|36EF6765-B6D0-B829-688A-DCCDFA719993
2025-08-03|com.example.social|cpc|aff_9.15E2|UK|8EC4C517-B35E-B452-F083-27E15EDDF9E4
2025-07-25|com.example.weather|organic|aff_9.53E2|CN|740D7701-7828-8578-E466-A9930A02EA4B
2025-07-19|com.example.game|organic|aff_8.6E1|IN|7419F927-92D9-51E4-F155-58AEDA14388A
2025-08-09|com.example.weather|social|aff_5.51E2|JP|753C9861-CEE1-AECB-9FE6-978AAB9D7969
2025-08-08|com.example.social|email|aff_4.39E2|CN|5CE9E735-6D89-6A11-EF28-FD8E4692D6E4
2025-07-16|com.example.social|cpc|aff_5.14E2|CA|B24103E3-364C-6810-9ACA-243AA88AAF23
2025-07-18|com.example.shopping|organic|aff_9.03E2|CA|9D94CD00-C3D9-65BD-B651-BCBE2564D86E
2025-07-13|com.example.social|organic|aff_8.35E2|JP|EF0231F1-6BFD-F1A7-7B15-5132DA56497D
2025-08-04|com.example.shopping|organic|aff_9.71E2|CA|87EFB7CD-D9F6-FD56-2D18-B7FA28A8C006
2025-07-22|com.example.game|cpc|aff_3.72E2|DE|0AEB8D9E-AB4D-3F6B-E7F7-248EB2AE7423
2025-07-15|com.example.weather|cpc|aff_7.86E2|CN|80F044CD-628A-8C72-D784-48C374081F4F
2025-07-27|com.example.game|email|aff_6.13E2|US|F9E48C83-8270-19E1-BFD7-C5DFC24D4124
2025-08-06|com.example.game|social|aff_2.28E2|CN|9277E1F7-BAF3-4DCC-E629-0D54076673D1
2025-08-03|com.example.social|cpc|aff_3.5E1|JP|A1480231-451F-D66B-05DE-EC218313E431
2025-07-16|com.example.shopping|social|aff_5.7E2|IN|B7880173-A6EC-ED81-E677-BD3D844A73D1
2025-07-31|com.example.weather|email|aff_5.42E2|US|D47432ED-3F99-2434-5C1E-C08B75079623
2025-07-31|com.example.weather|social|aff_7.2E1|BR|F80C8005-960D-F546-158C-393A7F212175
2025-07-23|com.example.weather|social|aff_1.11E2|IN|DA26174B-FA56-724A-7B23-62EAB4B46143
2025-07-30|com.example.news|organic|aff_3.62E2|JP|DFBAECF2-7497-8309-4680-0F728E1A65D4
2025-07-14|com.example.weather|organic|aff_4.3E2|FR|BEDCDC4E-8DE9-ACE3-5997-86A0774EEF6F
2025-08-01|com.example.social|social|aff_8.87E2|DE|3471BE9C-6566-9184-FCCB-E785BCC5A2EE
2025-07-21|com.example.game|cpc|aff_1.91E2|IN|BD19038A-E9B8-1F00-8AEE-27771E1205FA
2025-07-18|com.example.weather|organic|aff_6.63E2|BR|3F475586-3C11-928B-DCDB-7B3D2CCF1D83
2025-07-23|com.example.weather|organic|aff_8.88E2|IN|A91A7456-8D14-7327-473B-92F11DB57DAF
2025-08-03|com.example.social|social|aff_6.42E2|FR|FAFA0BC5-060C-AED0-0EC6-911DBAFA98C5
2025-07-14|com.example.social|social|aff_8.7E2|FR|6E3CACBD-5196-FAE6-6644-C4BD9037CA1B
2025-07-18|com.example.game|cpc|aff_5.9E1|IN|0BAFEEAD-400D-EABB-3A22-9C6CEFB09A04
2025-08-04|com.example.game|cpc|aff_2.0E0|CA|599D1676-7084-9275-400B-E3362037CA6E
2025-08-08|com.example.game|email|aff_4.32E2|DE|4BE4E45B-88A0-3CE6-A0A8-BE0476CE4CB6
2025-08-03|com.example.game|cpc|aff_5.2E2|US|4190CCE7-8F2A-E7EB-6624-D9435B7372FD
2025-08-06|com.example.shopping|organic|aff_7.52E2|JP|4F6C5724-E442-241A-39DB-7772D3D7D765
2025-07-23|com.example.weather|social|aff_9.84E2|DE|91DC8D88-B384-3B46-618E-E83810D02480
2025-08-09|com.example.social|cpc|aff_5.25E2|AU|88A43335-9204-90C6-EC2E-33419774F6F5
2025-07-14|com.example.social|social|aff_4.3E2|CN|46ABFDC4-5DF8-45BD-7FFC-D1A1C55C1C64
2025-07-28|com.example.news|cpc|aff_1.12E2|JP|FFB8F06F-ED2E-FABF-7E51-7B43F2820497
2025-07-28|com.example.news|cpc|aff_7.85E2|AU|A79D9B17-DD3F-8A33-B940-969AA1962AE6
2025-07-20|com.example.game|cpc|aff_5.61E2|UK|D44099D5-A29C-B4EF-2C3F-606CB943F1FF
2025-07-21|com.example.game|social|aff_8.35E2|DE|62570C63-D47E-3624-C59F-E0089AAB595E
2025-07-19|com.example.social|organic|aff_9.16E2|DE|63A65076-7F42-66C5-32F1-FF1CA5DF54A0
2025-07-20|com.example.shopping|social|aff_6.72E2|FR|C3A67681-D1EA-E120-2A40-C40083853335
2025-07-13|com.example.weather|cpc|aff_2.7E1|UK|BBD6810D-9B9C-9B13-2D4D-8AFBCA732AE3
2025-07-24|com.example.social|email|aff_2.29E2|CN|C6A929D3-470E-23CA-2A4B-23B48F900AEB
2025-07-20|com.example.shopping|organic|aff_4.9E2|IN|99859667-2075-AC3B-BEAB-D2F8B761E5C9
2025-08-01|com.example.news|social|aff_3.12E2|DE|D861A572-D499-6ECA-4B8C-15DCFA69FBED
2025-07-22|com.example.news|cpc|aff_3.6E1|CA|3E21C561-A875-4244-C8F6-54D80D2FB5FF
2025-07-23|com.example.shopping|cpc|aff_7.7E1|JP|24ED4A30-A467-AF65-A16A-E0A5EB8417A5
2025-07-20|com.example.game|social|aff_6.82E2|CA|4B4C5182-640B-510E-60DD-481F865AC1A5
2025-07-19|com.example.game|cpc|aff_5.53E2|JP|65FD839A-4734-0F1E-5EA1-6A53D782DF68
2025-07-18|com.example.news|email|aff_1.22E2|CN|EAB4DEDE-D412-54C2-B99D-577A99E4C090
2025-07-19|com.example.shopping|organic|aff_8.5E1|US|FEFC38DA-BC1F-6721-DD35-674E3C86B534
2025-08-01|com.example.news|email|aff_4.41E2|IN|3B751964-CD19-0A64-9426-D96400BB89A7
2025-07-30|com.example.news|social|aff_1.57E2|CN|04D12976-BCE0-ADE9-A464-5DF263153639
2025-07-17|com.example.weather|organic|aff_9.95E2|AU|CA55B97F-1A8B-621E-BEEC-4484CCDBD5CA
2025-08-08|com.example.news|cpc|aff_7.83E2|DE|ACA75CA5-E030-6154-B98D-375D5155EBBF
2025-07-25|com.example.news|social|aff_1.34E2|IN|CD7125C2-CF81-450D-2288-CD9D099BBE86
2025-07-14|com.example.shopping|email|aff_9.12E2|UK|FB944B5A-5E63-4B15-528D-2BD354F51047
2025-07-23|com.example.game|organic|aff_1.31E2|DE|A061D0D9-7887-A2F0-4389-B24E5FA4070F
2025-07-22|com.example.weather|organic|aff_1.11E2|CN|2B68F5BD-83C2-3C94-C4C9-891E903554A8
2025-07-29|com.example.weather|social|aff_1.33E2|IN|148DDCFB-BE79-BF2F-AAEF-A227B6924720
2025-07-17|com.example.shopping|social|aff_8.18E2|US|CBC87F5A-3F72-87EE-1673-EFB5C026B4B2
2025-07-16|com.example.news|organic|aff_6.21E2|FR|1ACF8986-3E33-314C-76E4-9836F4AAA121
2025-08-01|com.example.game|email|aff_9.31E2|DE|D8269CFC-7802-3ACC-5273-7243696ADF0F
2025-07-13|com.example.shopping|social|aff_8.68E2|FR|5B77FA17-07D7-B237-08B2-73DF14037EE7
2025-07-14|com.example.weather|social|aff_9.5E1|BR|7C3B2B33-1EE8-A934-AB33-4056026B4AF0
2025-07-17|com.example.weather|email|aff_2.18E2|CA|A435B472-1DF0-8014-FDBE-B6E3107824B7
2025-08-02|com.example.shopping|social|aff_4.36E2|AU|62AC66FC-531B-8365-263F-CCA79E2CB8E3
2025-07-22|com.example.social|email|aff_7.04E2|DE|14AAA20A-EB43-4657-41A9-659952CBEEA9
2025-08-06|com.example.news|organic|aff_2.6E1|JP|BD6D4CDE-299A-B003-6D2D-823A6E08FEE7
2025-07-15|com.example.shopping|social|aff_8.86E2|AU|DF6FD248-101D-F421-C407-3832A9BA985F
2025-08-06|com.example.shopping|social|aff_1.94E2|IN|F7B3ECBE-FCC5-4F5F-4F4C-5D8AD1BBEA84
2025-08-07|com.example.news|social|aff_9.2E1|BR|71C09419-9AE1-65BE-8438-5EF39201C070
2025-07-27|com.example.news|social|aff_1.88E2|CA|4E0F2C99-AFB4-90A5-0602-B97847572814
2025-07-18|com.example.game|cpc|aff_1.5E1|JP|0599DE98-07EF-F68D-F0DE-5D5BF9E10FC1
2025-07-29|com.example.social|organic|aff_1.69E2|UK|191AA80D-155B-172A-B20C-B95D662E9838
2025-07-15|com.example.shopping|organic|aff_9.78E2|IN|84DC9AD8-DE78-68C9-E377-6078B609AB46
2025-07-23|com.example.shopping|organic|aff_3.3E1|FR|9C626F4B-F6A3-857E-E71F-CEA36DB8B070
2025-07-29|com.example.weather|social|aff_1.37E2|CN|26CB7E61-5E8E-EE6A-F574-DDF32D920DC2
2025-07-18|com.example.game|email|aff_4.91E2|JP|D464DD88-FABA-AFEC-EB17-164952DA37DF
2025-08-09|com.example.game|organic|aff_4.41E2|US|559C1BCA-2AA3-31D8-9E7A-5AFEA1F3C745
2025-08-04|com.example.news|organic|aff_2.97E2|US|156DFA98-AC99-6DB7-AA42-B09592511C85
2025-07-13|com.example.shopping|cpc|aff_9.31E2|US|B5A6354F-CD8F-E484-5548-5F23FA0DD958
2025-07-27|com.example.news|organic|aff_9.87E2|CA|E0AB431F-B299-98FF-DA28-C48FF1770193
2025-07-30|com.example.shopping|social|aff_3.82E2|JP|8C8B54CC-426B-0A6C-C19A-56F7C38AC643
2025-07-16|com.example.news|social|aff_9.75E2|DE|02A93E26-5D3C-227D-AC99-D2B8684B2053
2025-07-19|com.example.news|cpc|aff_6.76E2|CA|F5801833-477E-9D85-207A-20A20880F355
2025-07-29|com.example.shopping|cpc|aff_1.26E2|CN|2E08EB39-85E5-8789-D1BD-10A92A5101F7
2025-07-17|com.example.social|email|aff_5.73E2|DE|11C1DBC8-6B8D-5E2E-CFFF-B9E79C89AE86
2025-08-09|com.example.social|email|aff_6.84E2|AU|F7F59A2D-7EC7-ECAC-4A61-9D561B0825BA
2025-07-16|com.example.news|organic|aff_6.11E2|US|4FF67620-3CB2-8B63-39A0-3BD77640E059
2025-07-21|com.example.shopping|email|aff_8.45E2|CN|15324172-D2BB-9D84-6EB8-70FE5E422232
2025-07-19|com.example.game|email|aff_7.84E2|US|5AF75691-F0A7-9F70-E6C9-379F69183549
2025-08-08|com.example.shopping|social|aff_9.27E2|JP|19EB7A03-8FE9-CF77-2828-C3D5BBFD9C53
2025-07-30|com.example.social|email|aff_3.61E2|DE|E3EA1E12-A3ED-13EB-056A-1D248855661D
2025-07-23|com.example.game|social|aff_3.28E2|CA|86AC51D9-9284-1299-438A-C63C6C5603F4
2025-08-08|com.example.shopping|email|aff_4.75E2|CN|4F27E295-D035-7034-4D41-B6C57BEFB81C
2025-07-16|com.example.shopping|organic|aff_3.63E2|FR|02758381-F942-3811-C58C-624B766760B5
2025-07-25|com.example.weather|email|aff_8.08E2|FR|5EB7E4E6-AD09-0142-A558-75F61091C943
2025-07-26|com.example.game|organic|aff_4.3E1|AU|A5D4DD91-3BAD-0640-84B0-4B3F171AF371
2025-07-24|com.example.shopping|cpc|aff_9.77E2|AU|492CCB83-DFC6-7E2B-1460-7DC11310EAE0
2025-07-16|com.example.social|cpc|aff_7.19E2|AU|A08C6815-66C6-1409-13E4-F49177AD6EBD
2025-07-18|com.example.game|social|aff_9.94E2|DE|3F52D7AE-E93B-C8E3-0075-EDD36F5A1430
2025-08-09|com.example.social|cpc|aff_8.84E2|JP|E139C083-3376-CA11-5E69-680517353A98
2025-07-16|com.example.shopping|email|aff_7.32E2|CA|8421ABAB-44C4-55DC-0B23-AC9CC64EF161
2025-07-26|com.example.social|email|aff_7.0E2|JP|399E2178-DBFB-5122-E5DC-59E464AC23F4
2025-07-27|com.example.social|social|aff_1.05E2|US|896F932B-E2D4-AC44-BD71-9B73894B1492
2025-07-24|com.example.game|email|aff_2.96E2|BR|BCAE9605-47E2-C57A-398F-B65F5ED0CA9D
2025-07-21|com.example.social|organic|aff_8.63E2|CA|29A5B96F-23B0-3EB1-0B3C-47F28253D89A
2025-07-15|com.example.news|cpc|aff_7.04E2|BR|90AF8F90-7D83-EE89-F62A-18BB7FE5CF61
2025-07-27|com.example.game|social|aff_7.42E2|UK|B196EF22-7FDD-034E-C2DA-EB0C2ABFBE66
2025-08-05|com.example.game|cpc|aff_1.81E2|UK|D659E4D6-0A99-1101-3D0D-2F8F73337DE2
2025-07-18|com.example.weather|cpc|aff_2.38E2|IN|51078730-441D-028D-7994-BDBB801A12D6
2025-07-21|com.example.game|cpc|aff_3.31E2|BR|763DE2E4-F287-84EC-C9AB-ABD57138B9BA
2025-07-22|com.example.social|organic|aff_5.47E2|CN|645466CC-AAB3-C673-C07D-0CB27FB2742A
2025-07-23|com.example.game|email|aff_3.31E2|FR|C17F25CB-1F9B-5DB5-AC0C-2EBD01E6BFA1
2025-08-07|com.example.social|email|aff_9.35E2|UK|7B33E4B0-B73D-C665-097B-4DFC0338F2D8
2025-07-26|com.example.news|email|aff_4.3E2|DE|291A4439-576F-8F75-4315-1848142FDD6E
2025-08-06|com.example.shopping|organic|aff_9.96E2|JP|82DA26AD-91E4-B17F-2688-AC2256D13A5D
2025-07-26|com.example.game|cpc|aff_8.22E2|BR|16072EF6-7FF7-8813-CBCB-992B17AC1C80
2025-08-02|com.example.game|email|aff_7.64E2|FR|736EC59C-E8F1-89C1-3A2B-C57BE9F7AF05
2025-07-21|com.example.weather|social|aff_9.56E2|US|73DBDEB7-2715-A77D-932E-ADCF660D552D
2025-07-22|com.example.shopping|social|aff_1.88E2|CN|9B3C78C9-B8F0-693D-7313-37F77CAB3E33
2025-07-19|com.example.shopping|email|aff_5.51E2|UK|CC9AE1C4-15E6-B6C8-32F6-A7E41087481F
2025-08-07|com.example.news|organic|aff_6.36E2|CA|E0AE54C7-C370-279F-E9BB-989B0D95CE49
2025-07-26|com.example.social|social|aff_2.85E2|FR|CDAC5E5D-EB81-E571-4560-5B614BD2ACE7
2025-08-10|com.example.game|email|aff_8.51E2|AU|8949438C-B019-C12A-FA11-05C8FBA3D42E
2025-07-22|com.example.news|email|aff_1.8E1|US|759505D8-DAA9-4EDC-CD1E-50CCD4A549FD
2025-07-23|com.example.news|email|aff_5.81E2|DE|D6BE833C-6BB5-6D0A-518C-2DF27B343BD8
2025-07-28|com.example.game|social|aff_4.71E2|BR|2F50BC0D-A6FE-42AD-CE58-59CB4475DE38
2025-07-20|com.example.game|email|aff_9.02E2|DE|45742FEF-1ED3-9E3B-1AD5-E38F07893508
2025-08-03|com.example.weather|social|aff_1.05E2|JP|250B5963-F1CE-3CAB-3876-B0F300BBC47D
2025-08-01|com.example.game|organic|aff_5.59E2|DE|060926A2-4599-0019-A07E-B9027B9D1472
2025-07-29|com.example.shopping|organic|aff_4.21E2|FR|E7886B7A-7349-0F42-7054-BF1D287B1B74
2025-07-30|com.example.news|cpc|aff_0E0|AU|EA7FF4A3-0212-78E6-230E-64FC5D4BCC26
2025-07-25|com.example.social|email|aff_2.57E2|BR|BB1A6E29-D7BA-776B-47FF-F0C70019F462
2025-07-23|com.example.news|cpc|aff_2.9E2|BR|117743C2-DD88-0B96-909C-D78BBD72A250
2025-07-17|com.example.game|social|aff_9.0E1|JP|7576DD8B-B01A-CE0A-40B7-4A65FD1F77C6
2025-07-19|com.example.social|cpc|aff_1.47E2|FR|135A5057-69C9-7BB7-8709-FA54747FA0D9
2025-07-17|com.example.shopping|email|aff_9.8E1|BR|A627FF1B-555A-EB85-E135-4559C797EC21
2025-07-17|com.example.social|organic|aff_1.5E2|AU|30B17894-5913-89F8-097F-219B5885E01E
2025-08-06|com.example.news|email|aff_1.69E2|CN|06F121BD-DDE7-4C9C-90F9-10D3C8E15918
2025-08-03|com.example.game|cpc|aff_9.11E2|BR|B96750DB-9FE1-7C37-11EB-D8B20CAE3C52
2025-07-18|com.example.social|cpc|aff_6.88E2|IN|01135CCB-ED24-2CEE-FAF0-A6F274287642
2025-07-16|com.example.news|cpc|aff_8.42E2|BR|2E383A69-360F-49A0-B552-12C4251E65A9
2025-07-21|com.example.news|email|aff_7.13E2|AU|FC62328F-0763-F8DF-41CE-BA0B7029A5FC
2025-07-20|com.example.news|cpc|aff_5.92E2|CA|AFFB296A-46A7-536A-2810-92BB40634052
2025-07-24|com.example.weather|social|aff_2.95E2|UK|A3384B46-45E5-64A9-C2C7-BFC36E083B05
2025-08-04|com.example.weather|email|aff_2.28E2|AU|F2F0DA5B-0D98-15A7-3C6C-4A1B0204174A
2025-08-05|com.example.social|cpc|aff_3.2E1|CA|B97D0050-AA2F-116B-1B7A-ABF40E2E3663
2025-07-29|com.example.game|cpc|aff_6.07E2|AU|678AD34D-E320-3226-6598-C3D59BA498F3
2025-07-13|com.example.news|organic|aff_1.17E2|CN|5F4B6D5F-B7BE-F718-EBE2-23450661261A
2025-08-04|com.example.game|cpc|aff_2.66E2|IN|848E1567-BBED-DA3E-DBB7-5569A250A46C
2025-07-27|com.example.news|social|aff_1.9E2|BR|0AC2896B-0E02-D52A-C30B-60C345C3E0EE
2025-08-02|com.example.shopping|email|aff_8.41E2|CA|B1E6105A-BE76-7DFF-76F9-D5D9FB9CF0A2
2025-08-05|com.example.shopping|organic|aff_9.07E2|CA|C09FD60A-A2B0-E90C-CCF7-B047A645FC12
2025-07-20|com.example.news|cpc|aff_5.83E2|UK|A954A74E-81C7-D924-2875-C79054B0CE4E
2025-07-15|com.example.weather|cpc|aff_7.91E2|DE|2FA5D141-DD57-EEAA-AF06-6A54F9BDA5C7
2025-07-19|com.example.game|email|aff_4.5E2|CN|F8A260B6-2E40-9A08-4450-BAE70F2C336B
2025-07-16|com.example.weather|cpc|aff_5.29E2|DE|C18B1B1C-952E-D746-EE2E-4A332C3FFBA9
2025-08-06|com.example.social|cpc|aff_6.46E2|JP|2E195521-FF49-F581-3171-A46EAF32CBB8
2025-08-07|com.example.social|organic|aff_6.41E2|US|10A88885-704B-6489-B7AD-E95392CD0A34
2025-08-02|com.example.game|social|aff_6.14E2|DE|E62458FE-CCFC-5E28-3B2A-5DE4B749F539
2025-07-27|com.example.social|cpc|aff_1.47E2|CN|FDBDB51F-ED03-2EF2-C0E9-9D83BD8832DE
2025-08-01|com.example.shopping|cpc|aff_5.31E2|US|E857955F-0E3E-0DDA-09E1-4A69564541E6
2025-08-06|com.example.weather|cpc|aff_1.62E2|JP|5B938319-3455-7059-00BE-5AD980524D08
2025-07-29|com.example.shopping|email|aff_3.94E2|JP|3C7F58F9-44EB-A63D-EBD4-AD8724ABB2F3
2025-07-15|com.example.news|social|aff_2.05E2|CA|80145875-BDCA-3483-67C0-4846B3736E3C
2025-08-08|com.example.news|social|aff_9.72E2|AU|CDAEE8E0-4C9E-0900-3F2E-F463F656F86C
2025-07-27|com.example.weather|email|aff_1.6E1|IN|CEF3CDF2-6708-FDAC-BF78-D59E59CD34DD
2025-08-04|com.example.social|email|aff_5.76E2|FR|8AA9E59C-E33E-C9F7-EC5E-4EAC4C63D44F
2025-07-16|com.example.game|cpc|aff_4.2E1|IN|7181A3FF-C193-B804-DB27-96645EE92270
2025-07-15|com.example.social|cpc|aff_5.22E2|IN|D5D90D78-364A-EEB1-D496-532A129A7359
2025-08-08|com.example.social|email|aff_7.23E2|CA|722AF547-005E-80FF-8856-28AB25E623A8
2025-08-08|com.example.game|cpc|aff_6.63E2|DE|ED66FA84-E841-AE17-CD14-173B092C85F8
2025-07-16|com.example.social|social|aff_9.5E2|US|092E16D1-21AB-E7C2-5492-8E0A80E7E4B9
2025-07-22|com.example.weather|cpc|aff_3.39E2|AU|392862F9-4782-B35A-65FC-83DD0DDD777B
2025-07-26|com.example.weather|organic|aff_3.28E2|CN|267FA6AF-FDE3-A8CA-C61F-4157435C93C8
2025-08-10|com.example.shopping|cpc|aff_4.49E2|IN|9056FCE1-080A-6E97-79E9-8132E7818594
2025-08-10|com.example.weather|organic|aff_4.5E1|AU|700783BB-AAF8-51C8-6614-452C25E817AE
2025-08-09|com.example.social|cpc|aff_5.11E2|CN|35DAD380-8903-FF2E-408F-908E86A76114
2025-07-23|com.example.shopping|cpc|aff_5.57E2|CA|671CAB9F-4E0F-7518-1AD3-459DDD602DC0
2025-07-14|com.example.weather|cpc|aff_9.85E2|FR|C4EBDD4C-3526-F7BA-4B3B-88FAC26A1024
2025-07-30|com.example.game|organic|aff_6.06E2|US|AC1629A1-F7D5-C1E2-87E4-A607D375921C
2025-07-21|com.example.weather|organic|aff_1.52E2|AU|847D0210-F14D-D23B-A13E-756648451BBB
2025-08-07|com.example.news|social|aff_9.14E2|FR|30C8CC49-FD6E-09FD-809B-4E9FF0D548EA
2025-08-08|com.example.social|cpc|aff_5.18E2|US|4859746C-60FC-CABC-A38B-7A9801088D76
2025-08-05|com.example.weather|organic|aff_7.08E2|BR|47082FD8-55B4-BB22-9D18-6260CBE613C8
2025-07-15|com.example.news|social|aff_6.1E1|DE|2F6FC3C2-142F-94A6-8F05-34582393F31A
2025-07-26|com.example.weather|organic|aff_5.36E2|BR|92FA1372-7E46-DDAC-7676-41B98B327527
2025-08-01|com.example.weather|social|aff_8.8E1|CA|C90D523C-23F1-1446-D999-6D33280B6A77
2025-07-25|com.example.weather|cpc|aff_7.16E2|IN|88A6A357-AFE2-7E56-D2D4-F63442907535
2025-07-13|com.example.news|email|aff_2.84E2|CN|735BA1BA-ECD5-4ECF-7089-E72717FA3451
2025-07-21|com.example.shopping|organic|aff_3.56E2|FR|AC8F8AB0-3FB0-EA00-CC4E-C5A6CC0ABEAA
2025-08-06|com.example.news|cpc|aff_6.72E2|US|5CEA15AE-A279-BCB0-38B1-86BB58E2514E
2025-07-16|com.example.social|cpc|aff_1.16E2|CN|57F4FDE9-5120-7E8B-6A25-A615ADB77A95
2025-08-01|com.example.game|cpc|aff_3.25E2|DE|9014AD48-889C-FCE3-4927-E9BFC747E475
2025-08-07|com.example.game|email|aff_3.78E2|JP|8D58F51B-B8BE-FDE8-5E26-FE8C7B423A19
2025-07-16|com.example.shopping|organic|aff_3.84E2|AU|97DDB4E2-6C8B-5CF4-BD38-94B26A34B797
2025-07-23|com.example.game|social|aff_8.51E2|FR|87117170-0E34-985A-91F0-6C7B166AAA35
2025-08-06|com.example.news|cpc|aff_1.67E2|US|17BC7F1E-80C0-5C50-D959-81AD2CEF213B
2025-07-13|com.example.news|cpc|aff_3.01E2|CN|05E0F12D-A296-08D0-DF70-351FA83A50EB
2025-07-20|com.example.news|email|aff_2.2E1|IN|6D0D352B-FA0A-EDCB-7043-2C5168CC5B28
2025-08-05|com.example.news|organic|aff_3.4E2|DE|DC0C2F2D-F095-4198-BEA5-11504B912AC9
2025-07-31|com.example.social|cpc|aff_8.26E2|BR|DDA9EAAD-6DF5-8E34-979B-A699FB1DF566
2025-07-20|com.example.game|organic|aff_5.05E2|IN|DFC0E053-E133-A7C0-F904-289BD0BA8CA8
2025-07-15|com.example.news|organic|aff_4.13E2|CA|0A59B640-57FB-CA70-F694-9443F4F619F3
2025-08-09|com.example.social|cpc|aff_3.87E2|IN|73CEF408-84C1-E0EB-7F84-36EEC08EA9EE
2025-08-05|com.example.news|cpc|aff_1.77E2|IN|7AC2978E-0FCD-4E2C-AF17-0F7BC30DE86F
2025-07-24|com.example.news|email|aff_7.54E2|FR|5C616384-34CF-9A67-5BAD-FA22A222E4BD
2025-08-01|com.example.game|social|aff_5.89E2|AU|04E13089-993B-872F-D86F-E379EEF23C88
2025-07-18|com.example.game|email|aff_6.91E2|IN|61FCE0B2-1777-1DC6-3AA6-E797082C52BE
2025-07-29|com.example.shopping|cpc|aff_5.78E2|AU|463AFC6F-C20F-A49C-1890-EAC7221DDB96
2025-07-29|com.example.game|email|aff_7.43E2|BR|43D63FB8-6DD7-9443-2A97-50E9A5D9519E
2025-07-22|com.example.news|social|aff_3.12E2|US|41032670-A488-5B5A-1869-333472F97AAE
2025-08-11|com.example.social|social|aff_1.6E1|US|D57D1B78-E775-1D23-1CA6-4D4E15FE73A7
2025-08-10|com.example.social|cpc|aff_2.81E2|IN|6B3ED433-7753-A9C8-D375-BFDACAEDF3D8
2025-08-03|com.example.social|social|aff_7.9E1|US|3C3C3553-3776-37BE-8414-A7734CA01799
2025-07-17|com.example.shopping|cpc|aff_6.0E2|DE|96DA8AF0-0DF8-A532-B5A7-512B9CEDA6B0
2025-08-01|com.example.shopping|social|aff_1.71E2|IN|32A0FE0E-364D-794F-7184-A6860FB1E6F0
2025-07-13|com.example.social|email|aff_2.58E2|JP|158ED36C-875C-111D-7AD5-5213A4A69BDE
2025-08-05|com.example.social|organic|aff_8.43E2|CA|7D4DACF3-FBF0-FCE4-D5E4-875294962D25
2025-08-05|com.example.social|organic|aff_6.2E2|UK|604068DA-47AE-7EE9-6323-BA031168C798
2025-07-18|com.example.shopping|cpc|aff_2.62E2|DE|0E76F72D-A954-87EB-74B5-76B89CBFE523
2025-07-18|com.example.game|cpc|aff_7.1E2|IN|3630A159-9D48-EB0A-0A80-075C96026DE9
2025-07-26|com.example.shopping|social|aff_3.9E2|CA|9E278033-2C7F-F089-F313-FE8B0ED234C2
2025-07-23|com.example.shopping|cpc|aff_7.2E1|CN|B1F94539-8302-B20B-35D4-987569152AAF
2025-08-04|com.example.news|social|aff_8.31E2|UK|5C013AD7-C971-B336-7177-3F0D52F139DF
2025-07-19|com.example.shopping|social|aff_7.06E2|DE|355DBA19-5BD1-5B36-BC59-E152B485E1A0
2025-08-05|com.example.social|cpc|aff_3.6E1|DE|2C8500C1-3E26-CF75-C153-19635EB4EBCF
2025-07-22|com.example.shopping|email|aff_7.77E2|DE|7E2FE68E-578A-32AC-607E-ABCC5A53DAC7
2025-08-01|com.example.shopping|social|aff_2.61E2|US|E50EB22F-E75F-18F8-4F4D-10643B67B3C1
2025-08-09|com.example.news|email|aff_1.55E2|UK|14CF61D3-0594-F59D-D1E9-539106C9CB00
2025-08-06|com.example.news|organic|aff_8.95E2|AU|A9A37DF1-1E09-D9B5-8C9C-69D7ACB068B6
2025-08-06|com.example.game|cpc|aff_2.59E2|UK|AA10CE04-3D1F-8954-1EF0-4992C24221D1
2025-07-20|com.example.shopping|organic|aff_8.99E2|BR|9D21D37A-21D6-17E8-BAE9-ED3C3C6CF537
2025-08-01|com.example.weather|social|aff_2.21E2|FR|41C2188C-AD14-63EA-87EE-1787DA4BF374
2025-07-31|com.example.social|cpc|aff_5.93E2|AU|E5AF52BB-CCFD-A22D-AA40-4A6E0E86FBD9
2025-08-08|com.example.social|organic|aff_5.72E2|DE|21B78675-D9DE-3514-E1A9-A8C89CD85F63
2025-07-20|com.example.social|social|aff_8.61E2|JP|0C0369FB-48DD-80B5-DFCB-D531441B3C56
2025-07-13|com.example.weather|social|aff_7.53E2|US|E3A3B9EC-FE6B-2CBA-9F8F-13188EF35325
2025-07-18|com.example.weather|social|aff_3.31E2|DE|AA1B4913-2249-606D-0595-B0FD02588B86
2025-08-06|com.example.news|email|aff_7.93E2|CN|46494199-E888-F4CC-B07D-9E836855F163
2025-08-07|com.example.shopping|social|aff_6.09E2|IN|D0269F1A-0312-AB52-49E1-BA6720164097
2025-07-31|com.example.weather|organic|aff_7.17E2|DE|0443BA6F-6530-A1E0-1673-BA8A409DDAEC
2025-08-04|com.example.game|email|aff_9.73E2|CN|7F427420-2358-C605-DC3A-CA8448A5783B
2025-08-03|com.example.news|email|aff_7.3E1|JP|00AE991A-5EA2-AC27-F2EC-5A7FA62B0256
